Timestamp,Pressure (kPa),CO2 (ppm),Occupancy,Temperature (°C),Humidity (%)
2025-02-14 06:01:58.826469,1.526,768,6,23.84,36.9
2025-02-14 06:02:58.826469,1.693,649,3,24.38,31.1
2025-02-14 06:03:58.826469,1.696,490,6,23.5,30.9
2025-02-14 06:04:58.826469,0.631,936,4,24.04,36.2
2025-02-14 06:05:58.826469,0.818,873,6,21.93,31.6
2025-02-14 06:06:58.826469,0.894,747,4,22.19,32.4
2025-02-14 06:07:58.826469,1.539,793,3,23.44,49.6
2025-02-14 06:08:58.826469,0.564,693,4,23.92,47.7
2025-02-14 06:09:58.826469,1.456,971,0,23.04,36.6
2025-02-14 06:10:58.826469,0.417,400,2,22.69,44.0
2025-02-14 06:11:58.826469,0.338,492,0,23.72,45.6
2025-02-14 06:12:58.826469,0.44,792,0,22.94,40.6
2025-02-14 06:13:58.826469,1.696,590,2,25.0,34.3
2025-02-14 06:14:58.826469,1.779,850,2,23.37,33.7
2025-02-14 06:15:58.826469,1.2,985,3,24.5,43.0
2025-02-14 06:16:58.826469,0.208,449,4,20.01,43.3
2025-02-14 06:17:58.826469,0.109,585,6,24.59,47.4
2025-02-14 06:18:58.826469,0.474,630,2,22.64,34.4
2025-02-14 06:19:58.826469,0.407,722,1,23.85,31.0
2025-02-14 06:20:58.826469,0.571,606,5,24.32,45.3
2025-02-14 06:21:58.826469,1.661,507,5,24.07,38.5
2025-02-14 06:22:58.826469,0.909,956,5,24.46,32.9
2025-02-14 06:23:58.826469,0.092,707,5,24.58,30.5
2025-02-14 06:24:58.826469,0.64,783,3,22.3,45.0
2025-02-14 06:25:58.826469,0.709,874,0,23.32,41.1
2025-02-14 06:26:58.826469,0.513,565,5,21.49,34.4
2025-02-14 06:27:58.826469,0.792,984,3,21.96,44.4
2025-02-14 06:28:58.826469,0.393,871,2,20.31,38.4
2025-02-14 06:29:58.826469,0.119,728,6,21.0,39.3
2025-02-14 06:30:58.826469,1.745,819,3,22.03,43.1
2025-02-14 06:31:58.826469,1.552,620,3,21.23,45.0
2025-02-14 06:32:58.826469,1.943,864,6,23.93,39.7
2025-02-14 06:33:58.826469,1.546,660,1,22.74,43.4
2025-02-14 06:34:58.826469,1.751,497,0,24.87,31.2
2025-02-14 06:35:58.826469,1.681,977,2,24.93,31.0
2025-02-14 06:36:58.826469,0.913,897,0,24.56,48.5
2025-02-14 06:37:58.826469,0.281,537,2,24.37,34.6
2025-02-14 06:38:58.826469,1.134,505,6,23.89,44.6
2025-02-14 06:39:58.826469,0.011,949,4,22.28,31.2
2025-02-14 06:40:58.826469,1.482,683,1,24.81,32.6
2025-02-14 06:41:58.826469,1.215,890,5,20.62,35.8
2025-02-14 06:42:58.826469,1.598,791,0,20.68,38.6
2025-02-14 06:43:58.826469,0.033,745,2,22.94,47.4
2025-02-14 06:44:58.826469,1.055,401,5,21.67,45.2
2025-02-14 06:45:58.826469,0.319,537,5,24.92,49.3
2025-02-14 06:46:58.826469,0.219,409,5,20.02,31.0
2025-02-14 06:47:58.826469,0.214,932,4,22.32,45.5
2025-02-14 06:48:58.826469,0.642,658,3,20.09,47.4
2025-02-14 06:49:58.826469,0.111,779,4,21.55,49.5
2025-02-14 06:50:58.826469,1.325,858,2,21.89,38.7
2025-02-14 06:51:58.826469,1.098,824,1,22.58,43.6
2025-02-14 06:52:58.826469,1.301,628,6,24.98,33.1
2025-02-14 06:53:58.826469,1.898,449,1,22.22,33.1
2025-02-14 06:54:58.826469,0.931,404,1,24.22,32.0
2025-02-14 06:55:58.826469,0.373,536,1,20.78,35.5
2025-02-14 06:56:58.826469,0.467,850,6,24.0,40.1
2025-02-14 06:57:58.826469,0.225,828,1,22.73,44.1
2025-02-14 06:58:58.826469,0.81,570,3,21.3,38.2
2025-02-14 06:59:58.826469,0.702,945,4,24.1,45.9
2025-02-14 07:00:58.826469,0.261,833,6,24.82,36.7
2025-02-14 07:01:58.826469,0.52,569,1,22.86,45.7
2025-02-14 07:02:58.826469,0.483,494,6,23.83,36.8
2025-02-14 07:03:58.826469,0.735,586,6,20.57,37.7
2025-02-14 07:04:58.826469,1.196,619,6,23.52,30.7
2025-02-14 07:05:58.826469,0.002,801,6,22.7,34.7
2025-02-14 07:06:58.826469,0.076,573,3,23.16,30.7
